ID,Credit_Score
0x23b8a,Standard
0x20294,Good
0x201eb,Standard
0x2134f,Standard
0x1f002,Good
0x1fbd3,Standard
0x23acd,Poor
0x21b7b,Good
0x2138a,Good
0x1f981,Standard
0x24f8d,Good
0x248a7,Standard
0x24342,Good
0x2187d,Standard
0x232e1,Good
0x21828,Poor
0x23a81,Good
0x2012f,Good
0x21d44,Standard
0x2592a,Standard
0x21464,Poor
0x1fc37,Standard
0x23631,Poor
0x21072,Standard
0x20b4a,Poor
0x20d98,Poor
0x20f30,Standard
0x20497,Good
0x1fe9b,Standard
0x22580,Good
0x1f39e,Good
0x23e35,Standard
0x1f0f3,Good
0x20b92,Standard
0x1f52e,Poor
0x24563,Standard
0x23d4f,Standard
0x1f548,Poor
0x21a92,Good
0x1ff5a,Standard
0x21ed6,Standard
0x223ff,Standard
0x25a56,Standard
0x25411,Good
0x212fe,Good
0x25dca,Good
0x24770,Standard
0x1f4be,Poor
0x232dc,Standard
0x1f215,Poor
0x22bc0,Standard
0x23ec2,Standard
0x22d4c,Good
0x209c5,Good
0x21225,Standard
0x23717,Standard
0x25452,Standard
0x20c26,Poor
0x1f0ce,Good
0x23208,Poor
0x24bd0,Poor
0x235e8,Standard
0x1fb52,Good
0x1eb6c,Standard
0x1ebb3,Standard
0x22373,Good
0x20220,Poor
0x24854,Standard
0x20b45,Poor
0x24861,Standard
0x25214,Standard
0x202d2,Poor
0x239ab,Poor
0x20f32,Good
0x25399,Standard
0x24b70,Standard
0x21c3c,Standard
0x243af,Standard
0x238ab,Standard
0x20f33,Good
0x24553,Good
0x22c10,Good
0x20340,Standard
0x1ffbc,Good
0x21bfa,Standard
0x1f22a,Standard
0x1ed5a,Good
0x1f0f5,Standard
0x1fc50,Poor
0x1ff7b,Good
0x22364,Poor
0x256ed,Standard
0x1ee22,Poor
0x1fb8d,Poor
0x22723,Poor
0x22bf7,Standard
0x1ed08,Standard
0x218b7,Poor
0x23de5,Standard
0x1fc1d,Standard
0x256b1,Poor
0x254d8,Standard
0x216a5,Poor
0x1f3db,Standard
0x218e5,Poor
0x21b1c,Good
0x23b14,Poor
0x22033,Poor
0x244d0,Standard
0x255ec,Poor
0x1f7f5,Poor
0x23cb3,Standard
0x2423d,Good
0x23626,Standard
0x233ad,Standard
0x1ee00,Standard
0x22ea8,Good
0x1f672,Good
0x21be2,Standard
0x22a55,Poor
0x241f6,Poor
0x2336f,Standard
0x23cdb,Standard
0x22598,Poor
0x215d0,Good
0x24649,Standard
0x230f5,Good
0x23d99,Poor
0x25927,Standard
0x2526b,Poor
0x20fdc,Standard
0x23528,Standard
0x240c1,Standard
0x21012,Poor
0x1fd27,Standard
0x23fa7,Poor
0x21043,Standard
0x1f119,Standard
0x23894,Standard
0x1ed2a,Standard
0x22ef6,Standard
0x243bc,Poor
0x210f6,Good
0x24c78,Poor
0x1fd11,Good
0x22bb5,Standard
0x2051c,Poor
0x23e45,Standard
0x234f7,Good
0x21256,Poor
0x24a15,Standard
0x23419,Standard
0x23abc,Standard
0x22762,Good
0x22818,Standard
0x20439,Good
0x2118c,Standard
0x208a0,Standard
0x22b07,Standard
0x20208,Standard
0x25fb9,Standard
0x1f10e,Standard
0x24c60,Standard
0x1fed9,Standard
0x21374,Poor
0x25b9c,Standard
0x1ecca,Poor
0x21643,Standard
0x2267a,Poor
0x21de7,Standard
0x220bb,Standard
0x21ee9,Standard
0x20a55,Good
0x258f0,Poor
0x22df5,Standard
0x227cd,Standard
0x1fb20,Good
0x22bb0,Poor
0x1f5ef,Standard
0x21e7c,Good
0x2309a,Good
0x256f5,Standard
0x1f7b8,Good
0x21a94,Standard
0x2310b,Standard
0x22af3,Poor
0x22b17,Standard
0x259bb,Standard
0x22e53,Poor
0x20eb7,Good
0x209aa,Standard
0x20390,Standard
